,infl,label
306,esmodapedia,1
307,hudakattan,1
308,designerdada,0
309,torasudiro,0
310,lelepons,1
311,nyfw,0
312,ronaldofilm,0
313,modatl,0
314,ninelconde,0
315,karliekloss,0
316,maestroscostura,0
317,hannahcrosskey,1
318,raticorns,0
319,lolitacolita,0
320,victoriassecret,0
321,buseterim,1
322,edgarramirez25,0
323,ariadibari,1
324,fashionrocks,0
325,voguerunway,0
326,keinobenz,1
327,bat_gio,1
328,tobebrightt,1
329,yuyacst,1
330,stellamccartney,0
331,danlabilic,0
332,caminoconallure,1
333,nataliamerinost,1
334,bevysmith,0
335,micasuarez12,0
336,eurfashion,1
337,drake,0
338,ozgurmasur,0
339,houseofherrera,1
340,josef,0
341,fashionablykay,1
342,rosymcmichael,1
343,pau_eche,0
344,ivanasert,1
345,grittyprettyed,0
346,britishvogue,0
347,madonna,0
348,evachen212,1
349,ladygaga,0
350,willy_william,0
351,raehanbobby,0
352,shefinds,0
353,michenlo,0
354,kellytalamas,0
355,adrianalima,0
356,roccibella,1
357,natalieoffduty,1
358,tyrabanks,0
359,gomicreg,0
360,thegoldenrock,0
361,dulcemaria,0
362,annieleibovitz,0
